$ /home/yans/code/safelibs/ported/liblzma/test-original.sh --only dpkg --implementation safe --safe-package-dir /home/yans/code/safelibs/ported/liblzma/safe/dist
#7 37.91 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 37.93 Setting up readline-common (8.2-4build1) ...
#7 37.95 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 37.96 Setting up libsigsegv2:amd64 (2.14-1ubuntu2) ...
#7 38.00 Selecting previously unselected package gawk.
#7 38.00 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5841 files and directories currently installed.)
#7 38.01 Preparing to unpack .../00-gawk_1%3a5.2.1-2build3_amd64.deb ...
#7 38.01 Unpacking gawk (1:5.2.1-2build3) ...
#7 38.07 Selecting previously unselected package ucf.
#7 38.07 Preparing to unpack .../01-ucf_3.0043+nmu1_all.deb ...
#7 38.07 Moving old data out of the way
#7 38.08 Unpacking ucf (3.0043+nmu1) ...
#7 38.12 Selecting previously unselected package libdebuginfod-common.
#7 38.12 Preparing to unpack .../02-libdebuginfod-common_0.190-1.1ubuntu0.1_all.deb ...
#7 38.13 Unpacking libdebuginfod-common (0.190-1.1ubuntu0.1) ...
#7 38.17 Selecting previously unselected package mysql-common.
#7 38.17 Preparing to unpack .../03-mysql-common_5.8+1.1.0build1_all.deb ...
#7 38.18 Unpacking mysql-common (5.8+1.1.0build1) ...
#7 38.22 Selecting previously unselected package mariadb-common.
#7 38.22 Preparing to unpack .../04-mariadb-common_1%3a10.11.14-0ubuntu0.24.04.1_all.deb ...
#7 38.23 Unpacking mariadb-common (1:10.11.14-0ubuntu0.24.04.1) ...
#7 38.27 Selecting previously unselected package libelf1t64:amd64.
#7 38.27 Preparing to unpack .../05-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 38.28 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 38.32 Selecting previously unselected package libbpf1:amd64.
#7 38.32 Preparing to unpack .../06-libbpf1_1%3a1.3.0-2build2_amd64.deb ...
#7 38.33 Unpacking libbpf1:amd64 (1:1.3.0-2build2) ...
#7 38.36 Selecting previously unselected package libmnl0:amd64.
#7 38.36 Preparing to unpack .../07-libmnl0_1.0.5-2build1_amd64.deb ...
#7 38.37 Unpacking libmnl0:amd64 (1.0.5-2build1) ...
#7 38.41 Selecting previously unselected package libxtables12:amd64.
#7 38.41 Preparing to unpack .../08-libxtables12_1.8.10-3ubuntu2_amd64.deb ...
#7 38.42 Unpacking libxtables12:amd64 (1.8.10-3ubuntu2) ...
#7 38.45 Selecting previously unselected package libcap2-bin.
#7 38.45 Preparing to unpack .../09-libcap2-bin_1%3a2.66-5ubuntu2.2_amd64.deb ...
#7 38.45 Unpacking libcap2-bin (1:2.66-5ubuntu2.2) ...
#7 38.50 Selecting previously unselected package iproute2.
#7 38.50 Preparing to unpack .../10-iproute2_6.1.0-1ubuntu6.2_amd64.deb ...
#7 38.50 Unpacking iproute2 (6.1.0-1ubuntu6.2) ...
#7 38.55 Selecting previously unselected package perl-modules-5.38.
#7 38.55 Preparing to unpack .../11-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 38.56 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 38.73 Selecting previously unselected package libgdbm6t64:amd64.
#7 38.73 Preparing to unpack .../12-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 38.74 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 38.77 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 38.77 Preparing to unpack .../13-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 38.78 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 38.82 Selecting previously unselected package libperl5.38t64:amd64.
#7 38.82 Preparing to unpack .../14-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 38.82 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 38.96 Selecting previously unselected package perl.
#7 38.96 Preparing to unpack .../15-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 38.97 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 39.01 Selecting previously unselected package libdbi-perl:amd64.
#7 39.01 Preparing to unpack .../16-libdbi-perl_1.643-4build3_amd64.deb ...
#7 39.01 Unpacking libdbi-perl:amd64 (1.643-4build3) ...
#7 39.06 Selecting previously unselected package libkrb5support0:amd64.
#7 39.06 Preparing to unpack .../17-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 39.07 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 39.11 Selecting previously unselected package libk5crypto3:amd64.
#7 39.11 Preparing to unpack .../18-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 39.11 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 39.15 Selecting previously unselected package libkeyutils1:amd64.
#7 39.15 Preparing to unpack .../19-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 39.16 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 39.20 Selecting previously unselected package libkrb5-3:amd64.
#7 39.20 Preparing to unpack .../20-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 39.21 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 39.25 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 39.25 Preparing to unpack .../21-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 39.26 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 39.30 Selecting previously unselected package libtirpc-common.
#7 39.30 Preparing to unpack .../22-libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
#7 39.30 Unpacking libtirpc-common (1.3.4+ds-1.1build1) ...
#7 39.35 Selecting previously unselected package libtirpc3t64:amd64.
#7 39.35 Preparing to unpack .../23-libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
#7 39.36 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#7 39.36 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#7 39.37 Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#7 39.40 Selecting previously unselected package lsof.
#7 39.40 Preparing to unpack .../24-lsof_4.95.0-1build3_amd64.deb ...
#7 39.40 Unpacking lsof (4.95.0-1build3) ...
#7 39.44 Selecting previously unselected package libconfig-inifiles-perl.
#7 39.44 Preparing to unpack .../25-libconfig-inifiles-perl_3.000003-2_all.deb ...
#7 39.44 Unpacking libconfig-inifiles-perl (3.000003-2) ...
#7 39.49 Selecting previously unselected package libmariadb3:amd64.
#7 39.49 Preparing to unpack .../26-libmariadb3_1%3a10.11.14-0ubuntu0.24.04.1_amd64.deb ...
#7 39.49 Unpacking libmariadb3:amd64 (1:10.11.14-0ubuntu0.24.04.1) ...
#7 39.53 Selecting previously unselected package libbsd0:amd64.
#7 39.53 Preparing to unpack .../27-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 39.54 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 39.58 Selecting previously unselected package libedit2:amd64.
#7 39.58 Preparing to unpack .../28-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 39.59 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 39.63 Selecting previously unselected package libncurses6:amd64.
#7 39.63 Preparing to unpack .../29-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#7 39.64 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#7 39.67 Selecting previously unselected package mariadb-client-core.
#7 39.67 Preparing to unpack .../30-mariadb-client-core_1%3a10.11.14-0ubuntu0.24.04.1_amd64.deb ...
#7 39.67 Unpacking mariadb-client-core (1:10.11.14-0ubuntu0.24.04.1) ...
#7 39.74 Selecting previously unselected package mariadb-client.
#7 39.74 Preparing to unpack .../31-mariadb-client_1%3a10.11.14-0ubuntu0.24.04.1_amd64.deb ...
#7 39.74 Unpacking mariadb-client (1:10.11.14-0ubuntu0.24.04.1) ...
#7 39.89 Selecting previously unselected package libnuma1:amd64.
#7 39.89 Preparing to unpack .../32-libnuma1_2.0.18-1ubuntu0.24.04.1_amd64.deb ...
#7 39.90 Unpacking libnuma1:amd64 (2.0.18-1ubuntu0.24.04.1) ...
#7 39.94 Selecting previously unselected package liburing2:amd64.
#7 39.94 Preparing to unpack .../33-liburing2_2.5-1build1_amd64.deb ...
#7 39.94 Unpacking liburing2:amd64 (2.5-1build1) ...
#7 39.98 Selecting previously unselected package mariadb-server-core.
#7 39.98 Preparing to unpack .../34-mariadb-server-core_1%3a10.11.14-0ubuntu0.24.04.1_amd64.deb ...
#7 39.98 Unpacking mariadb-server-core (1:10.11.14-0ubuntu0.24.04.1) ...
#7 40.12 Selecting previously unselected package psmisc.
#7 40.12 Preparing to unpack .../35-psmisc_23.7-1build1_amd64.deb ...
#7 40.12 Unpacking psmisc (23.7-1build1) ...
#7 40.17 Selecting previously unselected package libwrap0:amd64.
#7 40.17 Preparing to unpack .../36-libwrap0_7.6.q-33_amd64.deb ...
#7 40.18 Unpacking libwrap0:amd64 (7.6.q-33) ...
#7 40.22 Selecting previously unselected package socat.
#7 40.22 Preparing to unpack .../37-socat_1.8.0.0-4build3_amd64.deb ...
#7 40.22 Unpacking socat (1.8.0.0-4build3) ...
#7 40.27 Setting up mysql-common (5.8+1.1.0build1) ...
#7 40.33 update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#7 40.34 Setting up mariadb-common (1:10.11.14-0ubuntu0.24.04.1) ...
#7 40.37 update-alternatives: using /etc/mysql/mariadb.cnf to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#7 40.43 Selecting previously unselected package mariadb-server.
#7 40.43 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8968 files and directories currently installed.)
#7 40.43 Preparing to unpack .../000-mariadb-server_1%3a10.11.14-0ubuntu0.24.04.1_amd64.deb ...
#7 40.61 Unpacking mariadb-server (1:10.11.14-0ubuntu0.24.04.1) ...
#7 40.76 Selecting previously unselected package apt-utils.
#7 40.76 Preparing to unpack .../001-apt-utils_2.8.3_amd64.deb ...
#7 40.77 Unpacking apt-utils (2.8.3) ...
#7 40.81 Selecting previously unselected package openssl.
#7 40.81 Preparing to unpack .../002-openssl_3.0.13-0ubuntu3.7_amd64.deb ...
#7 40.82 Unpacking openssl (3.0.13-0ubuntu3.7) ...
#7 40.87 Selecting previously unselected package ca-certificates.
#7 40.87 Preparing to unpack .../003-ca-certificates_20240203_all.deb ...
#7 40.88 Unpacking ca-certificates (20240203) ...
#7 40.95 Selecting previously unselected package libkmod2:amd64.
#7 40.95 Preparing to unpack .../004-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#7 40.95 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#7 41.00 Selecting previously unselected package kmod.
#7 41.00 Preparing to unpack .../005-kmod_31+20240202-2ubuntu7.1_amd64.deb ...
#7 41.01 Unpacking kmod (31+20240202-2ubuntu7.1) ...
#7 41.06 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 41.06 Preparing to unpack .../006-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 41.07 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 41.13 Selecting previously unselected package libicu74:amd64.
#7 41.13 Preparing to unpack .../007-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 41.14 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 41.27 Selecting previously unselected package libxml2:amd64.
#7 41.27 Preparing to unpack .../008-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 41.28 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 41.32 Selecting previously unselected package libjansson4:amd64.
#7 41.32 Preparing to unpack .../009-libjansson4_2.14-2build2_amd64.deb ...
#7 41.33 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 41.37 Selecting previously unselected package libnghttp2-14:amd64.
#7 41.37 Preparing to unpack .../010-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 41.38 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 41.42 Selecting previously unselected package libpsl5t64:amd64.
#7 41.42 Preparing to unpack .../011-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 41.43 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 41.46 Selecting previously unselected package xz-utils.
#7 41.46 Preparing to unpack .../012-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 41.47 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 41.51 Selecting previously unselected package binutils-common:amd64.
#7 41.51 Preparing to unpack .../013-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 41.51 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 41.55 Selecting previously unselected package libsframe1:amd64.
#7 41.56 Preparing to unpack .../014-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 41.56 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 41.60 Selecting previously unselected package libbinutils:amd64.
#7 41.60 Preparing to unpack .../015-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 41.61 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 41.66 Selecting previously unselected package libctf-nobfd0:amd64.
#7 41.66 Preparing to unpack .../016-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 41.66 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 41.70 Selecting previously unselected package libctf0:amd64.
#7 41.70 Preparing to unpack .../017-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 41.71 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 41.75 Selecting previously unselected package libgprofng0:amd64.
#7 41.75 Preparing to unpack .../018-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 41.76 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 41.80 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 41.80 Preparing to unpack .../019-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 41.80 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 41.87 Selecting previously unselected package binutils.
#7 41.87 Preparing to unpack .../020-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 41.88 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 41.91 Selecting previously unselected package libc-dev-bin.
#7 41.91 Preparing to unpack .../021-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 41.92 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 41.95 Selecting previously unselected package linux-libc-dev:amd64.
#7 41.95 Preparing to unpack .../022-linux-libc-dev_6.8.0-107.107_amd64.deb ...
#7 41.95 Unpacking linux-libc-dev:amd64 (6.8.0-107.107) ...
#7 42.09 Selecting previously unselected package libcrypt-dev:amd64.
#7 42.09 Preparing to unpack .../023-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 42.10 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 42.14 Selecting previously unselected package rpcsvc-proto.
#7 42.14 Preparing to unpack .../024-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 42.14 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 42.18 Selecting previously unselected package libc6-dev:amd64.
#7 42.18 Preparing to unpack .../025-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 42.18 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 42.29 Selecting previously unselected package gcc-13-base:amd64.
#7 42.29 Preparing to unpack .../026-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 42.29 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 42.33 Selecting previously unselected package libisl23:amd64.
#7 42.33 Preparing to unpack .../027-libisl23_0.26-3build1.1_amd64.deb ...
#7 42.34 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 42.39 Selecting previously unselected package libmpc3:amd64.
#7 42.39 Preparing to unpack .../028-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 42.40 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 42.43 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 42.44 Preparing to unpack .../029-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 42.44 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 42.56 Selecting previously unselected package cpp-13.
#7 42.56 Preparing to unpack .../030-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 42.56 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 42.60 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 42.60 Preparing to unpack .../031-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 42.60 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 42.65 Selecting previously unselected package cpp.
#7 42.65 Preparing to unpack .../032-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 42.66 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 42.70 Selecting previously unselected package libcc1-0:amd64.
#7 42.70 Preparing to unpack .../033-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 42.70 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 42.75 Selecting previously unselected package libgomp1:amd64.
#7 42.75 Preparing to unpack .../034-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 42.76 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 42.80 Selecting previously unselected package libitm1:amd64.
#7 42.80 Preparing to unpack .../035-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 42.80 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 42.84 Selecting previously unselected package libatomic1:amd64.
#7 42.84 Preparing to unpack .../036-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 42.85 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 42.89 Selecting previously unselected package libasan8:amd64.
#7 42.89 Preparing to unpack .../037-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 42.90 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 42.97 Selecting previously unselected package liblsan0:amd64.
#7 42.97 Preparing to unpack .../038-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 42.98 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 43.03 Selecting previously unselected package libtsan2:amd64.
#7 43.03 Preparing to unpack .../039-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 43.04 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 43.10 Selecting previously unselected package libubsan1:amd64.
#7 43.10 Preparing to unpack .../040-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 43.11 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 43.17 Selecting previously unselected package libhwasan0:amd64.
#7 43.17 Preparing to unpack .../041-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 43.17 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 43.23 Selecting previously unselected package libquadmath0:amd64.
#7 43.23 Preparing to unpack .../042-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 43.23 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 43.26 Selecting previously unselected package libgcc-13-dev:amd64.
#7 43.27 Preparing to unpack .../043-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 43.27 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 43.35 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 43.35 Preparing to unpack .../044-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 43.36 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 43.57 Selecting previously unselected package gcc-13.
#7 43.57 Preparing to unpack .../045-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 43.57 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 43.61 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 43.61 Preparing to unpack .../046-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 43.61 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 43.65 Selecting previously unselected package gcc.
#7 43.65 Preparing to unpack .../047-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 43.65 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 43.69 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 43.69 Preparing to unpack .../048-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 43.69 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 43.82 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 43.82 Preparing to unpack .../049-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 43.83 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 43.96 Selecting previously unselected package g++-13.
#7 43.96 Preparing to unpack .../050-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 43.97 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 44.01 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 44.01 Preparing to unpack .../051-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 44.02 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 44.05 Selecting previously unselected package g++.
#7 44.06 Preparing to unpack .../052-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 44.06 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 44.10 Selecting previously unselected package make.
#7 44.10 Preparing to unpack .../053-make_4.3-4.1build2_amd64.deb ...
#7 44.11 Unpacking make (4.3-4.1build2) ...
#7 44.14 Selecting previously unselected package libdpkg-perl.
#7 44.15 Preparing to unpack .../054-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 44.15 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 44.20 Selecting previously unselected package bzip2.
#7 44.20 Preparing to unpack .../055-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 44.20 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 44.24 Selecting previously unselected package patch.
#7 44.24 Preparing to unpack .../056-patch_2.7.6-7build3_amd64.deb ...
#7 44.24 Unpacking patch (2.7.6-7build3) ...
#7 44.27 Selecting previously unselected package lto-disabled-list.
#7 44.28 Preparing to unpack .../057-lto-disabled-list_47_all.deb ...
#7 44.28 Unpacking lto-disabled-list (47) ...
#7 44.32 Selecting previously unselected package dpkg-dev.
#7 44.32 Preparing to unpack .../058-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 44.32 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 44.37 Selecting previously unselected package build-essential.
#7 44.37 Preparing to unpack .../059-build-essential_12.10ubuntu1_amd64.deb ...
#7 44.37 Unpacking build-essential (12.10ubuntu1) ...
#7 44.41 Selecting previously unselected package libdw1t64:amd64.
#7 44.42 Preparing to unpack .../060-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 44.42 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 44.46 Selecting previously unselected package libbabeltrace1:amd64.
#7 44.46 Preparing to unpack .../061-libbabeltrace1_1.5.11-3build3_amd64.deb ...
#7 44.47 Unpacking libbabeltrace1:amd64 (1.5.11-3build3) ...
#7 44.51 Selecting previously unselected package libbrotli1:amd64.
#7 44.51 Preparing to unpack .../062-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 44.52 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 44.56 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 44.56 Preparing to unpack .../063-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 44.56 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 44.60 Selecting previously unselected package libsasl2-2:amd64.
#7 44.60 Preparing to unpack .../064-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 44.61 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 44.65 Selecting previously unselected package libldap2:amd64.
#7 44.65 Preparing to unpack .../065-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 44.66 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 44.70 Selecting previously unselected package librtmp1:amd64.
#7 44.70 Preparing to unpack .../066-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 44.71 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 44.75 Selecting previously unselected package libssh-4:amd64.
#7 44.75 Preparing to unpack .../067-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 44.75 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 44.80 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 44.80 Preparing to unpack .../068-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 44.81 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 44.85 Selecting previously unselected package libdebuginfod1t64:amd64.
#7 44.85 Preparing to unpack .../069-libdebuginfod1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 44.86 Unpacking libdebuginfod1t64:amd64 (0.190-1.1ubuntu0.1) ...
